"","3","2","1"
"ceji",0.0,0.04265008971185743,0.0
"cfek",0.0,0.04265008971185743,0.0
"cffj",0.0,0.08530017942371486,0.0
"cffk",0.0,0.12795026913557228,0.0
"cfgi",0.0,0.0990304415514282,0.0
"cfgj",0.0,0.13519758569137444,0.0
"cfgk",0.0,0.0990304415514282,0.0
"cfhh",0.0,0.04265008971185743,0.0
"cfhi",0.0,0.13519758569137444,0.0
"cfhj",0.0,0.11973393927878134,0.0
"cfig",0.0,0.08530017942371486,0.0
"cfih",0.0,0.08530017942371486,0.0
"cfii",0.0,0.11973393927878134,0.0
"cfjf",0.0,0.04265008971185743,0.0
"cfjg",0.0,0.06759879284568722,0.0
"cfjh",0.0,0.06759879284568722,0.0
"cgej",0.0,0.04265008971185743,0.0
"cgfj",0.0,0.0990304415514282,0.0
"cggh",0.0,0.0,0.05279627788450003
"cggi",0.0,0.04265008971185743,0.0
"cggj",0.0,0.06759879284568722,0.0
"cghh",0.0,0.02494870313382978,0.030883842740086213
"cghi",0.0,0.015740879120154667,0.019485535289342236
"cgih",0.0,0.04265008971185743,0.0
"chei",0.0,0.04265008971185743,0.0
"chfi",0.0,0.06759879284568722,0.0
"chgg",0.0,0.0,0.05279627788450003
"chgi",0.021247665054887545,0.0,0.019485535289342236
"chhg",0.0,0.0,0.05279627788450003
"chhh",0.0,0.0,0.10559255576900006
"chif",0.0,0.0,0.05279627788450003
"ciei",0.0,0.06759879284568722,0.0
"cigg",0.0,0.0,0.08368012062458625
"cihe",0.05757078838107153,0.0,0.0
"cihf",0.0,0.0,0.08368012062458625
"cjgf",0.05757078838107153,0.0,0.0
"cjhe",0.09124754072095165,0.0,0.0
"cjhf",0.11514157676214307,0.0,0.0
"ckge",0.05757078838107153,0.0,0.0
"ckgf",0.05757078838107153,0.0,0.0
"dcel",0.0,0.0,0.05279627788450003
"dcfk",0.0,0.0,0.05279627788450003
"dcfl",0.021247665054887545,0.0,0.019485535289342236
"dchj",0.0,0.08530017942371486,0.0
"dcii",0.0,0.04265008971185743,0.0
"dcij",0.021247665054887545,0.02494870313382978,0.0
"dcjj",0.0,0.04265008971185743,0.0
"dddl",0.033676752339880094,0.0,0.03897107057868447
"ddel",0.04249533010977509,0.0,0.04524401183224289
"ddfl",0.0,0.0,0.05279627788450003
"ddgj",0.0,0.11973393927878134,0.0
"ddgk",0.0,0.11024888255754464,0.0
"ddhi",0.0,0.04265008971185743,0.0
"ddhj",0.0,0.13519758569137444,0.0
"ddih",0.0,0.04265008971185743,0.0
"ddii",0.0,0.031481758240309334,0.019485535289342236
"ddij",0.0,0.04265008971185743,0.0
"deek",0.021247665054887545,0.015740879120154667,0.0
"deel",0.05757078838107153,0.0,0.0
"defj",0.0,0.0990304415514282,0.0
"defk",0.021247665054887545,0.02494870313382978,0.0
"degi",0.0,0.06759879284568722,0.0
"degj",0.0,0.13519758569137444,0.0
"degk",0.0,0.04265008971185743,0.0
"dehh",0.0,0.015740879120154667,0.019485535289342236
"dehi",0.0,0.040689582253984447,0.019485535289342236
"dehj",0.0,0.06759879284568722,0.0
"deig",0.0,0.04265008971185743,0.0
"deih",0.0,0.06759879284568722,0.0
"deii",0.0,0.06759879284568722,0.0
"dejf",0.0,0.0,0.05279627788450003
"dejg",0.0,0.0,0.05279627788450003
"deke",0.0,0.0,0.05279627788450003
"dfej",0.0,0.08530017942371486,0.0
"dfek",0.0,0.06759879284568722,0.0
"dffi",0.0,0.06759879284568722,0.0
"dffj",0.0,0.11973393927878134,0.0
"dfgi",0.0,0.03654918946731299,0.03897107057868447
"dfgj",0.0,0.04265008971185743,0.0
"dfhh",0.0,0.03654918946731299,0.030883842740086213
"dfhi",0.0,0.02494870313382978,0.019485535289342236
"dfif",0.0,0.0,0.05279627788450003
"dfig",0.021247665054887545,0.03654918946731299,0.0
"dfih",0.0,0.04265008971185743,0.0
"dfjf",0.0,0.06759879284568722,0.0
"dfjg",0.0,0.0,0.05279627788450003
"dgdj",0.0,0.04265008971185743,0.0
"dgei",0.0,0.04265008971185743,0.0
"dgej",0.0,0.08530017942371486,0.0
"dgfi",0.0,0.06759879284568722,0.0
"dggg",0.0,0.0,0.05279627788450003
"dggi",0.0,0.02494870313382978,0.019485535289342236
"dghh",0.0,0.0,0.08368012062458625
"dgif",0.0,0.04265008971185743,0.0
"dgig",0.021247665054887545,0.031481758240309334,0.0
"dgje",0.0,0.06759879284568722,0.0
"dhei",0.0,0.04265008971185743,0.0
"dhfh",0.0,0.02494870313382978,0.019485535289342236
"dhfi",0.0,0.04265008971185743,0.0
"dhgf",0.0,0.0,0.05279627788450003
"dhhf",0.0,0.0,0.08368012062458625
"dhie",0.0,0.0,0.08368012062458625
"dhif",0.0,0.0,0.08368012062458625
"dieh",0.0,0.0,0.05279627788450003
"diei",0.0,0.04265008971185743,0.0
"difg",0.0,0.0,0.05279627788450003
"difh",0.0,0.04265008971185743,0.0
"digf",0.033676752339880094,0.0,0.030883842740086213
"djge",0.13367523098682493,0.0,0.0
"djhe",0.09124754072095165,0.0,0.0
"ecdl",0.0,0.0,0.05279627788450003
"ecel",0.0,0.0,0.08368012062458625
"ecfk",0.0,0.04265008971185743,0.0
"ecgj",0.0,0.04265008971185743,0.0
"echj",0.0,0.11024888255754464,0.0
"ecii",0.0,0.06759879284568722,0.0
"ecij",0.0,0.04265008971185743,0.0
"eddk",0.021247665054887545,0.0,0.019485535289342236
"eddl",0.021247665054887545,0.0,0.030883842740086213
"edek",0.0,0.015740879120154667,0.019485535289342236
"edfj",0.0,0.0990304415514282,0.0
"edfk",0.0,0.06759879284568722,0.0
"edgj",0.0,0.11024888255754464,0.0
"edhh",0.05757078838107153,0.0,0.0
"edhi",0.0,0.031481758240309334,0.019485535289342236
"edhj",0.0,0.06759879284568722,0.0
"edig",0.0,0.0,0.05279627788450003
"edii",0.0,0.06759879284568722,0.0
"edjh",0.0,0.04265008971185743,0.0
"eecl",0.05757078838107153,0.0,0.0
"eedk",0.05757078838107153,0.0,0.0
"eeej",0.0,0.04265008971185743,0.0
"eefi",0.0,0.06759879284568722,0.0
"eefj",0.021247665054887545,0.0,0.019485535289342236
"eegh",0.0,0.0,0.05279627788450003
"eegi",0.0,0.04265008971185743,0.0
"eegj",0.0,0.04265008971185743,0.0
"eehg",0.0,0.0,0.05279627788450003
"eehh",0.0,0.031481758240309334,0.019485535289342236
"eehi",0.0,0.0990304415514282,0.0
"eeig",0.05757078838107153,0.0,0.0
"eeje",0.05757078838107153,0.0,0.0
"eejf",0.0,0.04265008971185743,0.0
"efdj",0.0,0.04265008971185743,0.0
"efej",0.0,0.06759879284568722,0.0
"effh",0.0,0.015740879120154667,0.03897107057868447
"effi",0.021247665054887545,0.031481758240309334,0.0
"effj",0.0,0.04265008971185743,0.0
"efgg",0.0,0.0,0.08368012062458625
"efgh",0.0,0.015740879120154667,0.05036937802942845
"efhf",0.021247665054887545,0.0,0.019485535289342236
"efie",0.05757078838107153,0.0,0.0
"efif",0.0,0.015740879120154667,0.03897107057868447
"efig",0.0,0.0,0.05279627788450003
"efje",0.0,0.015740879120154667,0.019485535289342236
"egeh",0.0,0.06759879284568722,0.0
"egei",0.0,0.02494870313382978,0.019485535289342236
"egfg",0.0,0.0,0.05279627788450003
"egfh",0.0,0.02494870313382978,0.019485535289342236
"eggf",0.0,0.0,0.08368012062458625
"eggg",0.0,0.0,0.12258916092550093
"eggh",0.0,0.015740879120154667,0.03897107057868447
"eghe",0.0,0.015740879120154667,0.019485535289342236
"eghg",0.021247665054887545,0.0,0.030883842740086213
"egid",0.0,0.04265008971185743,0.0
"egie",0.0,0.02494870313382978,0.019485535289342236
"egif",0.0,0.0,0.05279627788450003
"egjd",0.0,0.0990304415514282,0.0
"egje",0.0,0.0,0.05279627788450003
"egkc",0.0,0.06759879284568722,0.0
"ehdh",0.0,0.04265008971185743,0.0
"eheh",0.0,0.04265008971185743,0.0
"ehfg",0.021247665054887545,0.0,0.03897107057868447
"ehge",0.0,0.0,0.05279627788450003
"ehgf",0.021247665054887545,0.0,0.019485535289342236
"ehgg",0.0,0.0,0.08368012062458625
"ehhd",0.0,0.0,0.05279627788450003
"ehhe",0.0,0.0,0.05279627788450003
"ehic",0.0,0.04265008971185743,0.0
"ehid",0.0,0.08530017942371486,0.0
"ehie",0.0,0.04265008971185743,0.0
"ehjc",0.0,0.06759879284568722,0.0
"ehkb",0.0,0.08530017942371486,0.0
"eici",0.0,0.04265008971185743,0.0
"eieg",0.0,0.0,0.05279627788450003
"eiff",0.0,0.015740879120154667,0.030883842740086213
"eifg",0.0,0.0,0.05279627788450003
"eigd",0.05757078838107153,0.0,0.0
"eige",0.13367523098682493,0.0,0.0
"eigf",0.0,0.0,0.05279627788450003
"eihd",0.021247665054887545,0.0,0.019485535289342236
"ejgd",0.09124754072095165,0.0,0.0
"ejge",0.05757078838107153,0.0,0.0
"fcfj",0.0,0.04265008971185743,0.0
"fcfk",0.0,0.04265008971185743,0.0
"fcgj",0.0,0.04265008971185743,0.0
"fdej",0.0,0.015740879120154667,0.019485535289342236
"fdfi",0.0,0.04265008971185743,0.0
"fdfj",0.0,0.031481758240309334,0.019485535289342236
"fdgh",0.0,0.015740879120154667,0.030883842740086213
"fdgi",0.021247665054887545,0.02494870313382978,0.0
"fdgj",0.0,0.06759879284568722,0.0
"fdhh",0.0,0.0,0.08368012062458625
"fdig",0.0,0.015740879120154667,0.030883842740086213
"fdih",0.0,0.04265008971185743,0.0
"fedj",0.0,0.04265008971185743,0.0
"feei",0.0,0.04265008971185743,0.0
"feej",0.05757078838107153,0.0,0.0
"fefh",0.05757078838107153,0.0,0.0
"fefi",0.0,0.031481758240309334,0.019485535289342236
"fefj",0.0,0.04265008971185743,0.0
"fegg",0.0,0.0,0.05279627788450003
"fehg",0.021247665054887545,0.0,0.019485535289342236
"fehh",0.0,0.0,0.08368012062458625
"feie",0.0,0.0,0.05279627788450003
"feif",0.0,0.0,0.08368012062458625
"feje",0.021247665054887545,0.015740879120154667,0.0
"fejf",0.05757078838107153,0.0,0.0
"ffdj",0.021247665054887545,0.015740879120154667,0.0
"ffei",0.0,0.031481758240309334,0.019485535289342236
"ffej",0.0,0.04265008971185743,0.0
"fffg",0.021247665054887545,0.0,0.030883842740086213
"fffh",0.0,0.03654918946731299,0.03897107057868447
"ffgf",0.04249533010977509,0.0,0.030883842740086213
"ffgg",0.033676752339880094,0.0,0.04524401183224289
"ffgh",0.0,0.015740879120154667,0.019485535289342236
"ffhe",0.05757078838107153,0.0,0.0
"ffhf",0.033676752339880094,0.0,0.030883842740086213
"ffhg",0.0,0.0,0.08368012062458625
"fgci",0.0,0.04265008971185743,0.0
"fgdi",0.0,0.06759879284568722,0.0
"fgeg",0.0,0.0,0.05279627788450003
"fgeh",0.0,0.015740879120154667,0.03897107057868447
"fgei",0.0,0.04265008971185743,0.0
"fgfh",0.0,0.06759879284568722,0.0
"fgge",0.0,0.0,0.05279627788450003
"fggg",0.0,0.02494870313382978,0.03897107057868447
"fghd",0.0,0.015740879120154667,0.030883842740086213
"fghf",0.021247665054887545,0.0,0.03897107057868447
"fgid",0.0,0.015740879120154667,0.030883842740086213
"fhch",0.05757078838107153,0.0,0.0
"fhdg",0.0,0.0,0.05279627788450003
"fhdh",0.0,0.015740879120154667,0.019485535289342236
"fhef",0.05757078838107153,0.0,0.0
"fheg",0.0,0.0,0.05279627788450003
"fhfe",0.021247665054887545,0.0,0.030883842740086213
"fhff",0.0,0.015740879120154667,0.04524401183224289
"fhfg",0.0,0.0,0.10559255576900006
"fhgf",0.0,0.0,0.05279627788450003
"fhhd",0.0,0.0,0.05279627788450003
"fhhe",0.0,0.0,0.05279627788450003
"fhic",0.0,0.08530017942371486,0.0
"fhid",0.0,0.0,0.05279627788450003
"fhjb",0.0,0.06759879284568722,0.0
"fhjc",0.0,0.04265008971185743,0.0
"fhkb",0.0,0.08530017942371486,0.0
"fich",0.0,0.04265008971185743,0.0
"fidh",0.0,0.04265008971185743,0.0
"fief",0.0,0.02494870313382978,0.030883842740086213
"fife",0.04249533010977509,0.0,0.019485535289342236
"figd",0.05492441739476764,0.0,0.030883842740086213
"fiib",0.0,0.06759879284568722,0.0
"fiic",0.0,0.06759879284568722,0.0
"fija",0.0,0.04265008971185743,0.0
"fijb",0.0,0.06759879284568722,0.0
"fjgb",0.0,0.04265008971185743,0.0
"fjhb",0.0,0.04265008971185743,0.0
"gbfj",0.0,0.04265008971185743,0.0
"gbgj",0.0,0.04265008971185743,0.0
"gbgk",0.0,0.04265008971185743,0.0
"gcfj",0.0,0.04265008971185743,0.0
"gcgi",0.0,0.04265008971185743,0.0
"gcgj",0.0,0.04265008971185743,0.0
"gchg",0.0,0.0,0.05279627788450003
"gdei",0.0,0.0,0.05279627788450003
"gdej",0.0,0.02494870313382978,0.019485535289342236
"gdfh",0.0,0.0,0.08368012062458625
"gdfi",0.0,0.02494870313382978,0.019485535289342236
"gdfj",0.0,0.015740879120154667,0.019485535289342236
"gdgg",0.0,0.04265008971185743,0.0
"gdhf",0.021247665054887545,0.0,0.019485535289342236
"gdhg",0.021247665054887545,0.0,0.019485535289342236
"gdhh",0.021247665054887545,0.0,0.030883842740086213
"gdie",0.05757078838107153,0.0,0.0
"gdif",0.0,0.0,0.08368012062458625
"gedj",0.0,0.015740879120154667,0.019485535289342236
"geei",0.05757078838107153,0.0,0.0
"geej",0.0,0.04265008971185743,0.0
"gefg",0.033676752339880094,0.0,0.030883842740086213
"gefi",0.0,0.0,0.05279627788450003
"gegf",0.021247665054887545,0.0,0.019485535289342236
"gehe",0.05757078838107153,0.0,0.0
"gehf",0.021247665054887545,0.0,0.03897107057868447
"gehg",0.09124754072095165,0.0,0.0
"geie",0.021247665054887545,0.0,0.019485535289342236
"geif",0.05757078838107153,0.0,0.0
"geje",0.0,0.0,0.05279627788450003
"gfdh",0.05757078838107153,0.0,0.0
"gfdj",0.0,0.04265008971185743,0.0
"gfeg",0.033676752339880094,0.0,0.019485535289342236
"gfei",0.0,0.0,0.05279627788450003
"gffh",0.0,0.015740879120154667,0.019485535289342236
"gfge",0.021247665054887545,0.0,0.030883842740086213
"gfgg",0.021247665054887545,0.015740879120154667,0.0
"gfhe",0.021247665054887545,0.0,0.03897107057868447
"gfhf",0.0,0.04265008971185743,0.0
"gfid",0.0,0.0,0.05279627788450003
"ggdg",0.0,0.0,0.08368012062458625
"ggdi",0.0,0.0,0.05279627788450003
"ggef",0.021247665054887545,0.0,0.019485535289342236
"ggeh",0.09124754072095165,0.0,0.0
"ggfg",0.021247665054887545,0.0,0.019485535289342236
"ggge",0.0,0.0,0.12258916092550093
"gggf",0.021247665054887545,0.0,0.019485535289342236
"gghd",0.0,0.015740879120154667,0.03897107057868447
"gghe",0.0,0.0,0.08368012062458625
"ghch",0.05757078838107153,0.0,0.0
"ghdf",0.0,0.015740879120154667,0.030883842740086213
"ghdh",0.021247665054887545,0.0,0.019485535289342236
"ghee",0.0,0.0,0.05279627788450003
"ghfe",0.04933555044169982,0.0,0.04524401183224289
"ghff",0.0,0.04265008971185743,0.0
"ghgc",0.021247665054887545,0.0,0.019485535289342236
"ghgd",0.021247665054887545,0.0,0.030883842740086213
"ghge",0.021247665054887545,0.0,0.019485535289342236
"ghhb",0.0,0.0,0.05279627788450003
"ghhc",0.0,0.06759879284568722,0.0
"ghib",0.0,0.04265008971185743,0.0
"ghic",0.0,0.0,0.05279627788450003
"ghja",0.0,0.04265008971185743,0.0
"ghjb",0.0,0.08530017942371486,0.0
"gidf",0.0,0.04265008971185743,0.0
"gied",0.0,0.0,0.05279627788450003
"giee",0.021247665054887545,0.015740879120154667,0.0
"gife",0.0,0.0,0.08368012062458625
"gigb",0.0,0.0,0.05279627788450003
"gigd",0.05757078838107153,0.0,0.0
"gihb",0.0,0.04265008971185743,0.0
"gihc",0.021247665054887545,0.015740879120154667,0.0
"giib",0.0,0.11973393927878134,0.0
"gija",0.0,0.08530017942371486,0.0
"gijb",0.0,0.06759879284568722,0.0
"gjfc",0.05757078838107153,0.0,0.0
"gjgb",0.0,0.04265008971185743,0.0
"gjgc",0.0,0.0,0.05279627788450003
"gjhb",0.0,0.04265008971185743,0.0
"gjia",0.0,0.04265008971185743,0.0
"gjib",0.0,0.06759879284568722,0.0
"gkfc",0.0,0.04265008971185743,0.0
"hcfj",0.0,0.04265008971185743,0.0
"hchg",0.021247665054887545,0.0,0.019485535289342236
"hddi",0.0,0.0,0.05279627788450003
"hdeh",0.0,0.04265008971185743,0.0
"hdfh",0.021247665054887545,0.0,0.030883842740086213
"hdgf",0.021247665054887545,0.0,0.019485535289342236
"hdgg",0.0,0.0,0.08368012062458625
"hdhf",0.0,0.0,0.05279627788450003
"hedi",0.0,0.0,0.08368012062458625
"heeg",0.021247665054887545,0.015740879120154667,0.0
"heeh",0.0,0.0,0.05279627788450003
"heff",0.0,0.015740879120154667,0.019485535289342236
"hefh",0.0,0.0,0.05279627788450003
"hege",0.0,0.04265008971185743,0.0
"hegf",0.0,0.0,0.05279627788450003
"hegg",0.0,0.0,0.08368012062458625
"hehd",0.05757078838107153,0.0,0.0
"hehe",0.05757078838107153,0.0,0.0
"hfdg",0.05757078838107153,0.0,0.0
"hfdh",0.0,0.015740879120154667,0.019485535289342236
"hfdi",0.0,0.0,0.05279627788450003
"hfef",0.021247665054887545,0.0,0.030883842740086213
"hfeh",0.0,0.0,0.10559255576900006
"hffe",0.0,0.0,0.10559255576900006
"hfff",0.0,0.015740879120154667,0.04524401183224289
"hffg",0.021247665054887545,0.015740879120154667,0.0
"hfgd",0.0,0.015740879120154667,0.030883842740086213
"hfge",0.0,0.015740879120154667,0.030883842740086213
"hfhc",0.05757078838107153,0.0,0.0
"hfhd",0.021247665054887545,0.0,0.019485535289342236
"hgch",0.0,0.0,0.08368012062458625
"hgdf",0.05757078838107153,0.0,0.0
"hgdg",0.05757078838107153,0.0,0.0
"hgdh",0.021247665054887545,0.0,0.019485535289342236
"hgeg",0.0,0.0,0.05279627788450003
"hgfe",0.0,0.015740879120154667,0.058456605868026715
"hgff",0.0,0.0,0.05279627788450003
"hggd",0.0,0.015740879120154667,0.05036937802942845
"hgge",0.0,0.0,0.05279627788450003
"hhdf",0.0,0.015740879120154667,0.030883842740086213
"hhdg",0.0,0.015740879120154667,0.019485535289342236
"hhed",0.0,0.04265008971185743,0.0
"hhee",0.0,0.0,0.05279627788450003
"hhef",0.0,0.0,0.08368012062458625
"hhfc",0.05757078838107153,0.0,0.0
"hhfe",0.0,0.0,0.05279627788450003
"hhgc",0.05757078838107153,0.0,0.0
"hhgd",0.033676752339880094,0.0,0.019485535289342236
"hhhb",0.0,0.0,0.12258916092550093
"hhhc",0.0,0.0,0.13647639850908627
"hhib",0.0,0.02494870313382978,0.019485535289342236
"hicf",0.05757078838107153,0.0,0.0
"hidd",0.0,0.0,0.05279627788450003
"hide",0.05757078838107153,0.0,0.0
"hidf",0.0,0.0,0.05279627788450003
"hiec",0.09124754072095165,0.0,0.0
"hied",0.021247665054887545,0.0,0.019485535289342236
"hifc",0.1616216361283379,0.0,0.0
"hifd",0.05757078838107153,0.0,0.0
"hihb",0.0,0.02494870313382978,0.04524401183224289
"hiia",0.0,0.031481758240309334,0.019485535289342236
"hiib",0.0,0.015740879120154667,0.019485535289342236
"hija",0.0,0.08530017942371486,0.0
"hjdd",0.05757078838107153,0.0,0.0
"hjeb",0.0,0.04265008971185743,0.0
"hjec",0.05757078838107153,0.0,0.0
"hjfb",0.0,0.04265008971185743,0.0
"hjgb",0.0,0.0990304415514282,0.0
"hjha",0.0,0.04265008971185743,0.0
"hjhb",0.0,0.06759879284568722,0.0
"hjia",0.0,0.04265008971185743,0.0
"hkdb",0.0,0.04265008971185743,0.0
"hkdc",0.0,0.04265008971185743,0.0
"hkeb",0.0,0.04265008971185743,0.0
"hkec",0.0,0.04265008971185743,0.0
"ichg",0.05757078838107153,0.0,0.0
"ideh",0.0,0.0,0.05279627788450003
"idei",0.0,0.04265008971185743,0.0
"idfg",0.05757078838107153,0.0,0.0
"idgf",0.05757078838107153,0.0,0.0
"iedg",0.05757078838107153,0.0,0.0
"iedh",0.09124754072095165,0.0,0.0
"ieef",0.09124754072095165,0.0,0.0
"ieeg",0.0,0.02494870313382978,0.019485535289342236
"iefe",0.0,0.0,0.05279627788450003
"ieff",0.021247665054887545,0.0,0.03897107057868447
"iefg",0.0,0.0,0.08368012062458625
"iege",0.0,0.0,0.05279627788450003
"ifcg",0.05757078838107153,0.0,0.0
"ifdf",0.0,0.0,0.05279627788450003
"ifdg",0.033676752339880094,0.0,0.019485535289342236
"ifee",0.021247665054887545,0.0,0.030883842740086213
"ifeg",0.033676752339880094,0.015740879120154667,0.0
"iffd",0.0,0.04265008971185743,0.0
"ifge",0.0,0.0,0.05279627788450003
"igde",0.0,0.0,0.05279627788450003
"igdf",0.0,0.0,0.05279627788450003
"igdg",0.021247665054887545,0.0,0.019485535289342236
"iged",0.05757078838107153,0.0,0.0
"igef",0.021247665054887545,0.0,0.019485535289342236
"igfc",0.0,0.0,0.05279627788450003
"igfd",0.04249533010977509,0.0,0.030883842740086213
"iggb",0.05757078838107153,0.0,0.0
"iggc",0.033676752339880094,0.0,0.019485535289342236
"iggd",0.09124754072095165,0.0,0.0
"ighb",0.021247665054887545,0.0,0.019485535289342236
"ighc",0.0,0.0,0.05279627788450003
"ihdd",0.05757078838107153,0.0,0.0
"ihde",0.09124754072095165,0.0,0.0
"ihdf",0.05757078838107153,0.0,0.0
"ihec",0.05757078838107153,0.0,0.0
"ihed",0.09124754072095165,0.0,0.0
"ihee",0.021247665054887545,0.015740879120154667,0.0
"ihfc",0.09124754072095165,0.0,0.0
"ihfd",0.05757078838107153,0.0,0.0
"ihgb",0.05757078838107153,0.0,0.0
"ihgc",0.05757078838107153,0.0,0.0
"ihha",0.0,0.0,0.05279627788450003
"ihhb",0.021247665054887545,0.0,0.04524401183224289
"ihia",0.0,0.0,0.10559255576900006
"ihib",0.0,0.0,0.08368012062458625
"ihja",0.0,0.0,0.05279627788450003
"iice",0.05757078838107153,0.0,0.0
"iidc",0.05757078838107153,0.0,0.0
"iidd",0.09124754072095165,0.0,0.0
"iide",0.05757078838107153,0.0,0.0
"iieb",0.0,0.04265008971185743,0.0
"iiec",0.09124754072095165,0.0,0.0
"iifc",0.05757078838107153,0.0,0.0
"iiga",0.0,0.0,0.10559255576900006
"iigb",0.0,0.015740879120154667,0.04524401183224289
"iiha",0.0,0.0,0.1583888336535001
"iihb",0.0,0.015740879120154667,0.03897107057868447
"iiia",0.0,0.0,0.1482178905853722
"ijcc",0.0,0.04265008971185743,0.0
"ijcd",0.05757078838107153,0.0,0.0
"ijdb",0.0,0.015740879120154667,0.019485535289342236
"ijdc",0.05757078838107153,0.0,0.0
"ijec",0.05757078838107153,0.0,0.0
